info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\sara1\AppData\Local\Temp\chromatic--14844-D7PNaLPOAhMF
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook"
info => Loading 7 other files in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook"
info => Adding stories defined in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\storybook-init-framework-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 588/605 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 589/610 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 589/611 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 590/613 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 591/613 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 592/614 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 67% building 593/617 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 593/618 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 67% building 593/619 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 597/625 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 67% building 597/626 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 597/627 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 599/627 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 600/627 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 67% building 601/630 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 604/630 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 607/631 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\escodegen\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 611/634 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 612/634 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 619/638 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 627/646 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\native-promise-constructor.js
